date: '06-08-2025 11:22:50'
length_unit: 1.0 ang
values:
- [13, 0x1.3b537e322baf7p+4, 0x1.098a61dc20b01p-3, 0x1.fc1e84dd9fed5p-6, 0x1.543cc9c73661cp+4, 0x1.2a7675e32eeb3p+2, 0x1.551a407844df4p+4, -0x1.7076c30156a1dp+4, 0x1.03512390f7ebfp+5, 0x1.f035cdc06e2dcp+2]
- [13075, 0x1.7ccac1ba1888ap+5, 0x1.569929366de77p+4, 0x1.b4f67a51370b4p+5, 0x1.5657a6aac883bp+5, 0x1.fe98142113c42p+4, 0x1.aa418c6f8cc05p+4, -0x1.f5fed0440a81cp+5, -0x1.2cdb81b157ffbp+3, 0x1.54b3734fc10bp+5]
- [13440, 0x1.01dd3ef960a1ep+6, 0x1.988e3420733d1p+5, 0x1.b444c579b2a8cp+5, 0x1.d0dadabd4e5a3p-1, 0x1.8f2438d69f2d4p+3, -0x1.2bb186ca16552p+3, 0x1.d03dfe21787ffp+4, -0x1.4242309eecb6ap+4, 0x1.4e51b1b0f1ad1p+4]
- [13613, 0x1.3da363479d0c4p+4, 0x1.06847cc7659ecp+6, 0x1.c0be7c5b804b1p+5, -0x1.5e78874bb8919p+6, 0x1.3b3f901054b4ap+7, -0x1.43f80b6e6d0dfp+7, 0x1.a31de7debc13ep+3, -0x1.729e2546c2fdep+6, -0x1.bf51d496d4a03p+0]
- [13808, 0x1.09a5730431103p+3, 0x1.1ba6fe27dd21p+4, 0x1.cd54e4d0af3bp+5, -0x1.8f0bec4d81824p+3, 0x1.47b78fe6cef92p+6, 0x1.4f5587b81537p+6, 0x1.9b925217e9d28p+3, -0x1.a5baf344836f6p+6, -0x1.4e311869c0d07p+4]
- [14082, 0x1.56f18a4ad7325p+5, 0x1.3cc500c931fd1p+5, 0x1.c3c2af7cb2fd8p+5, -0x1.1dd654018fabcp+8, 0x1.f6f9f2cea11fep+8, -0x1.477f619b001cep+8, -0x1.007bcba7636d2p+3, -0x1.e74ee14bb4199p-1, 0x1.720fafe365cebp+6]
- [14468, 0x1.63c2fa5be50ffp+5, 0x1.3cde2c56e5909p+2, 0x1.e7371de95c2dp+5, 0x1.24cb309117606p+3, 0x1.c27901f4009a2p+3, 0x1.71ab4702e02f9p+4, -0x1.3f2f04849cc72p+4, 0x1.0f74cdc2f3baep-2, -0x1.282cca1bfc0dp+5]
- [14808, 0x1.709f047206a5p+3, 0x1.14712c3338c93p+5, 0x1.eae17cd762458p+5, 0x1.b68f49fb820abp+2, -0x1.b16ed96172859p+3, -0x1.2e47c078cdabep+4, -0x1.e96b514b05a84p+2, -0x1.7af5abf517089p+4, 0x1.3619f52afbf62p+6]
- [14822, 0x1.153eb303c7e97p+5, 0x1.125700177892bp+5, 0x1.e8fc17152393p+5, 0x1.95826bc022e97p+5, 0x1.775a34a727d85p+8, 0x1.bb2bef33092d5p+6, 0x1.675a36273f489p+0, -0x1.6584f48a2060dp+6, 0x1.245d15497b209p+4]
- [14824, 0x1.2e922df400816p+5, 0x1.1648425e17869p+5, 0x1.e75c96494f0bfp+5, 0x1.d8d0338e708ffp+2, 0x1.44ae058525e06p+0, 0x1.97c4bec92815bp+3, -0x1.013f1fb7819e3p+5, 0x1.0e90cfe2f9672p+5, -0x1.03953c68ce533p+5]
- [15190, 0x1.7d45890f5d7f4p+5, 0x1.01ad879186555p+6, 0x1.e6c1815beddbp+5, 0x1.9e987119a9e2fp+5, -0x1.0bcc9892e26dbp+2, 0x1.1dd24a7e92d84p+5, -0x1.7e1826feb1b0ep+5, 0x1.15d99074bd689p+4, -0x1.9b07ac39b8222p+5]
- [15304, 0x1.74bb2658ed48fp+4, 0x1.43950ef8b682p+3, 0x1.f52264364c2bdp+5, -0x1.ee3fb8fc446fep+7, -0x1.146ffded1124cp+5, -0x1.038d5b001c0f5p+5, 0x1.8761b96bdca14p+5, 0x1.a7e427b88ebfdp+5, -0x1.d1a88be674a92p+3]
- [15333, 0x1.ce6b7d68dcab7p+5, 0x1.04e234e9dc641p+3, 0x1.feff3d581fd4bp+5, -0x1.7fdeaeb6d9815p+4, 0x1.481f1b6bf2fd9p+4, 0x1.0959aab8efb94p+6, 0x1.a3e1e19dfdb15p+3, -0x1.858c29cf63261p+4, -0x1.db5f0bf8751c2p+6]
- [15344, 0x1.731cd6cec622ep+3, 0x1.70da25d5e0435p+3, 0x1.008959e812786p+6, -0x1.09d5b49ce9e93p+4, -0x1.c3decd425c90ap+4, -0x1.4b1c247ac1206p+3, 0x1.7a29c5ed7e1b1p+3, -0x1.75ee1a45fc65fp+2, -0x1.afbc66bbecde7p+5]
- [15435, 0x1.2f74595968c1ap+5, 0x1.26c120e359e89p+4, 0x1.00b9e5e83f8d6p+6, -0x1.1b01bea7a0bebp+5, -0x1.40a999638b16bp+5, -0x1.05cf8d3db9621p+2, -0x1.2305f57d97241p+2, 0x1.1026878173481p+6, -0x1.50eaf663dfd09p+5]
- [15454, 0x1.c181bc046397cp+5, 0x1.3dcbe78e9106cp+4, 0x1.f3695deb097d9p+5, -0x1.61d44a2e0559ap+6, -0x1.4b37c632c0073p+7, 0x1.a5c30633f8b76p+7, 0x1.6163389284874p+4, 0x1.f240427341493p+3, -0x1.118d243c5dad1p+6]
- [15664, 0x1.70d995f5f192ep+4, 0x1.3acda4bd9b158p+5, 0x1.f719175278526p+5, -0x1.bb5d82c6bbbefp+5, 0x1.244a5286aab01p+5, -0x1.c32154deb17e7p+2, -0x1.77071ba42d04bp+3, -0x1.f32d1ed68cedfp+5, 0x1.7680c689807eep+5]
