date: '06-08-2025 11:21:41'
length_unit: 1.0 ang
values:
- [89, 0x1.39b1b629a96cep+3, 0x1.a20969cee0ab8p+2, 0x1.a333d60e162b4p-3, 0x1.ca17da301ff86p+4, 0x1.d97d41b179b1cp+5, 0x1.0710881fe8ea2p+2, -0x1.843a0da845d42p+4, -0x1.10b3aafe261efp+4, 0x1.99609f09c1a63p+5]
- [13390, 0x1.8007d93087201p+5, 0x1.7f5d0fdb14fa3p+5, 0x1.b3ef71151c394p+5, -0x1.2012b17c1a62p+6, -0x1.354bf362a121fp+6, -0x1.61ee97bebd0cap+5, 0x1.33aa1963f5635p+5, 0x1.19c2f7e4f8b47p+4, 0x1.4f51ba763fa8ap+3]
- [13500, 0x1.f6fd6c0036d69p+4, 0x1.cf8f8c14ce6e9p+5, 0x1.b44036ac8bf84p+5, 0x1.2e912b6d32bdap+2, -0x1.860ac0e047169p+5, -0x1.9c2360c74e0f7p+5, 0x1.5b7b78358d8c9p+4, 0x1.862ecc5197f84p+5, 0x1.456ac90160f6ep+4]
- [13560, 0x1.00d12395b120cp+6, 0x1.e8cbfc57fb84dp+5, 0x1.b275c0a58847bp+5, 0x1.01a13945b72c8p+6, 0x1.205bf77b1ffep+5, -0x1.508abac2a1926p+5, -0x1.23867fa20c059p+5, 0x1.8cd1b7ae7ef54p+3, -0x1.1d01de58e9fa3p+5]
- [13691, 0x1.351a0c259c1e9p+3, 0x1.40e834e15b994p+3, 0x1.c055c5890b579p+5, 0x1.da7cc37592efdp+5, -0x1.333d874dbec95p+3, 0x1.12519e7d51ad3p+5, -0x1.e12408d16285ap+5, 0x1.00b0e904dcee3p+5, -0x1.d0f460abb1cb5p+3]
- [13721, 0x1.635493264b56fp+5, 0x1.03171892e4c8bp+3, 0x1.cbb7ee7f0118p+5, 0x1.6e4db5ce9693bp+6, 0x1.373087de210afp+7, 0x1.c04f663f5cbcdp+5, -0x1.0b684c9a6d0f8p+5, -0x1.32dc802325019p+5, -0x1.1d308bfc77496p+6]
- [13882, 0x1.965f2e25d8b9bp+0, 0x1.8caa0f2ee0853p+4, 0x1.cf9a766ca3c19p+5, 0x1.78b4d98dcdef5p+4, -0x1.bab2f86179964p+6, -0x1.0e286e06227eep+6, -0x1.f4e19de14b551p+3, 0x1.4c25a78e841b4p+3, 0x1.90d7a617eb0e4p+5]
- [14018, 0x1.bed9a77947159p+4, 0x1.14147a264060ap+5, 0x1.ce52977989e54p+5, -0x1.1e30ac9d84a9dp+5, 0x1.160dda42152dbp+5, -0x1.ced847eff6828p+0, -0x1.e772739094ea9p+4, -0x1.1800b6a521a05p+5, 0x1.429fb2c2a7877p+3]
- [14054, 0x1.d05aede81b945p+3, 0x1.30d0373024448p+5, 0x1.ced3d0ab89bb7p+5, 0x1.5bd1f88362f1dp+7, -0x1.82cec6e830a1fp+6, -0x1.d5b386f89ea1ap+6, -0x1.52e6756aa224bp+6, 0x1.2f55e5036af48p+5, 0x1.9db38f090222ep+4]
- [14151, 0x1.8d15f963c3a06p+5, 0x1.577b63d0a25bp+5, 0x1.c157aea3fa82dp+5, -0x1.ccc71000584f9p+6, 0x1.4ecfccb4c692fp+5, -0x1.12bcd57e64811p+6, 0x1.0f758b6d0a9a8p+5, 0x1.19fde6fa338b6p+3, 0x1.0f411845478b9p+4]
- [14248, 0x1.75e58a35466dfp+3, 0x1.b41d0e0f1948cp+5, 0x1.cb6983571e62ap+5, 0x1.3f49f492cd765p+3, -0x1.345bcadf621e9p+5, 0x1.542682141989ep+6, 0x1.0c8a3e01b1d87p+5, 0x1.00bf757d622aap+4, -0x1.437ade7629d4bp+6]
- [14318, 0x1.e86ef05499493p+5, 0x1.ce93235e05892p+5, 0x1.d1483330b49dbp+5, -0x1.ef93774052b75p+6, -0x1.21fc4761ecf39p+5, -0x1.9c8cfd932d3e5p+7, 0x1.0ad653b62f522p+0, 0x1.1f6113a2cfd5fp+4, 0x1.9a40fec830fb5p+6]
- [14475, 0x1.bf461137c852fp+5, 0x1.a2b76bdf9689cp+1, 0x1.da948dfe846b6p+5, 0x1.10749b8ba26f5p+5, -0x1.024e7933fbaa8p+4, 0x1.a4106a59cf248p+4, -0x1.7d932f865eed6p+5, -0x1.cc7053d37eb9ap+2, -0x1.35daaae55e4e3p+4]
- [14702, 0x1.14a5895eeac42p+5, 0x1.88f04c483169ap+4, 0x1.e6433a9e522eap+5, 0x1.c3ed3b71c068ep+3, 0x1.de399b395913dp+5, 0x1.0d0d259ce33fcp+6, -0x1.14afb29d78f28p+4, -0x1.7eaac0bfdf6acp+5, -0x1.0b2c60b1df37p+6]
- [15062, 0x1.15cefa33c574ep+5, 0x1.b2a678d6607fep+5, 0x1.e8278722823e6p+5, -0x1.19318a6150903p+6, 0x1.0c0fa9c6e7b3ap+5, -0x1.797946f559332p+5, 0x1.3040ad1da8425p+4, -0x1.dadbfd4b862ddp+4, -0x1.eb304266785f9p+2]
- [15192, 0x1.954c5bc81188ep+5, 0x1.0245f7ff7ff31p+6, 0x1.e8fa419244a42p+5, 0x1.d7e056b913de5p+6, -0x1.733343b0b0fcbp+6, -0x1.6f54e702d410ep+6, -0x1.e7b72f4f70259p+6, 0x1.b4a85f05e6bdep+5, 0x1.20c811ae10a91p+4]
- [15271, 0x1.8bcf39cefa9c1p+5, 0x1.a8ea0b36fec76p+1, 0x1.f62f42f7cd3a3p+5, -0x1.67b03a595c79fp+3, -0x1.4c602035ccfcap+5, 0x1.085d9a750ba39p+5, -0x1.7d0c5efa1cdfcp+2, 0x1.3a4779da675f9p+2, 0x1.244ecbfcd5abbp+4]
- [15553, 0x1.a70188802da2ap+5, 0x1.aeaab21ff479p+4, 0x1.f57efaf1dab7bp+5, -0x1.fc2cdddc37ad5p+5, -0x1.803725f3c4fdbp+7, 0x1.a3e0eb4217f56p+5, 0x1.2efe9a5921a36p+4, 0x1.02563e6697c52p+7, -0x1.9feefd068967cp+1]
